"","mukey","coiid","comp_name","NA","texinlieu","texmod","permdepth","pondfreq","ponddur","slope_r","totalsub_r","floodfreq","wt","lep","bottomtexture","depbrockhard","depbrocksoft","fragvol_wmn","restricthardness","depcementthick","depcementthin","unstablefill","gypsum","impaction","drainageclass","cokey","lkey","key.join","liid","muiid","dmuiid","comppct","state","pftex","ponding","flooding","organicsoil","noncemented"
"18","1606014","1448405","Broadkill",NA,NA,"mk",NA,"frequent","very brief",1,25,"very frequent",0,0,"ch",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316297","11061","de001_broadkill_1_55_broadkill-appoquinimink complex, very frequently flooded, tidal_1qx5x_very frequently flooded, tidal","11061","1606014","496275",55,"DE",FALSE,TRUE,TRUE,FALSE,NA
"19","1606015","1432176","Carmichael",NA,NA,NA,NA,"rare","very brief",0,0,"none",36,36,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316251","11061","de001_carmichael_1_45_carmichael loam, 0 to 2 percent slopes_1qx5y_drained","11061","1606015","494015",45,"DE",FALSE,TRUE,FALSE,FALSE,NA
"20","1606016","1274500","Cedartown",NA,NA,NA,NA,"none",NA,2,0,"none",114,114,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316152","11061","de001_cedartown_1_75_cedartown loamy sand, 0 to 5 percent slopes_1qx5z_0","11061","1606016","465422",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"21","1606018","1210796","Corsica",NA,NA,"gr
mk",NA,"frequent","long",0,0,"none",5,5,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315965","11061","de001_corsica_1_55_corsica mucky loam, 0 to 2 percent slopes_1qx61_undrained","11061","1606018","458266",55,"DE",FALSE,TRUE,FALSE,FALSE,NA
"22","1606020","1274672","Crosiadore",NA,NA,"gr",NA,"none",NA,1,0,"none",36,36,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316185","11061","de001_crosiadore_1_75_crosiadore silt loam, 0 to 2 percent slopes_1qx63_0","11061","1606020","465477",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"23","1606021","2170648","Downer",NA,NA,"gr",NA,"none",NA,1,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316364","11061","de001_downer_1_80_downer loamy sand, 0 to 2 percent slopes_2thw4_0","11061","2607073","679238",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"24","1606022","2170667","Downer",NA,NA,"gr",NA,"none",NA,2,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316369","11061","de001_downer_1_80_downer loamy sand, 2 to 5 percent slopes, mid-atlantic coastal plain_2thw5_0","11061","2607074","679239",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"25","1606023","2170676","Downer",NA,NA,"gr",NA,"none",NA,5,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316377","11061","de001_downer_1_80_downer loamy sand, 5 to 10 percent slopes, northern tidewater area_2thw9_0","11061","2607078","679243",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"26","1606024","2170694","Downer",NA,NA,"gr",NA,"none",NA,1,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316379","11061","de001_downer_1_80_downer sandy loam, 0 to 2 percent slopes, mid-atlantic coastal plain_2thwc_0","11061","2607080","679245",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"27","1606025","2212712","Downer",NA,NA,"gr",NA,"none",NA,3,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316389","11061","de001_downer_1_80_downer sandy loam, 2 to 5 percent slopes, northern tidewater area_2thwh_0","11061","2607084","679249",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"28","1606026","2514388","Downer",NA,NA,"gr",NA,"none",NA,7,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316393","11061","de001_downer_1_80_downer sandy loam, 5 to 10 percent slopes, mid-atlantic coastal plain_2thwk_0","11061","2607086","679251",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"29","1606027","1428702","Downer",NA,NA,"gr",NA,"none",NA,2,0,"none",NA,NA,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316216","11061","de001_downer_1_60_downer-urban land complex, 0 to 5 percent slopes_1qx6b_0","11061","1606027","493559",60,"DE",FALSE,FALSE,FALSE,FALSE,NA
"30","1606029","1272464","Elkton",NA,NA,NA,NA,"occasional","brief",0,0,"none",13,13,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316123","11061","de001_elkton_1_40_elkton silt loam, 0 to 2 percent slopes_1qx6d_undrained","11061","1606029","465156",40,"DE",FALSE,TRUE,FALSE,FALSE,NA
"31","1606030","1274476","Evesboro",NA,NA,NA,NA,"none",NA,2,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316135","11061","de001_evesboro_1_75_evesboro loamy sand, 0 to 5 percent slopes_1qx6f_0","11061","1606030","465415",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"32","1606031","1274478","Evesboro",NA,NA,NA,NA,"none",NA,12,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316141","11061","de001_evesboro_1_75_evesboro loamy sand, 5 to 15 percent slopes_1qx6g_0","11061","1606031","465416",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"33","1606032","1845380","Fallsington",NA,NA,NA,NA,"rare",NA,0,0,"none",36,36,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316218","11061","de001_fallsington_1_40_fallsington-urban land complex, 0 to 5 percent slopes_1qx6h_drained","11061","1606032","493560",40,"DE",FALSE,TRUE,FALSE,FALSE,NA
"34","1606034","2170601","Fallsington",NA,NA,NA,NA,"occasional","very brief",0,0,"none",13,13,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316337","11061","de001_fallsington_1_38_fallsington loams, 0 to 2 percent slopes, mid-altlantic coastal plain_2s96t_undrained","11061","2570886","660949",38,"DE",FALSE,TRUE,FALSE,FALSE,NA
"35","1606036","2170624","Fallsington",NA,NA,NA,NA,"occasional","very brief",0,0,"none",13,13,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316343","11061","de001_fallsington_1_48_fallsington sandy loams, 0 to 2 percent slopes, mid-atlantic coastal plain_2s96z_undrained","11061","2570891","660953",48,"DE",FALSE,TRUE,FALSE,FALSE,NA
"36","1606037","1229166","Fort Mott",NA,NA,"gr",NA,"none",NA,1,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316055","11061","de001_fort mott_1_80_fort mott loamy sand, 0 to 2 percent slopes_1qx6n_0","11061","1606037","460234",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"37","1606038","1229219","Fort Mott",NA,NA,"gr",NA,"none",NA,3,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316060","11061","de001_fort mott_1_80_fort mott loamy sand, 2 to 5 percent slopes_1qx6p_0","11061","1606038","460237",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"38","1606039","1431997","Fort Mott",NA,NA,NA,NA,"none",NA,3,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315903","11061","de001_fort mott_1_45_fort mott-henlopen complex, 2 to 5 percent slopes_1qx6q_0","11061","1606039","102079",45,"DE",FALSE,FALSE,FALSE,FALSE,NA
"39","1606040","1274479","Galestown",NA,NA,"gr",NA,"none",NA,2,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316145","11061","de001_galestown_1_80_galestown loamy sand, 0 to 5 percent slopes_1qx6r_0","11061","1606040","465417",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"40","1606041","2673809","Galestown",NA,NA,"gr",NA,"none",NA,9,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316149","11061","de001_galestown_1_80_galestown loamy sand, 5 to 15 percent slopes_1qx6s_0","11061","1606041","465420",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"41","1606042","1401000","Glassboro",NA,NA,NA,NA,"none",NA,1,0,"none",30,30,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316199","11061","de001_glassboro_1_80_glassboro sandy loam, 0 to 2 percent slopes_1qx6t_0","11061","1606042","488133",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"42","1606044","1432183","Greenwich",NA,NA,"gr",NA,"none",NA,1,0,"none",NA,NA,"sp",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316256","11061","de001_greenwich_1_85_greenwich loam, 0 to 2 percent slopes_1qx6w_0","11061","1606044","494016",85,"DE",FALSE,FALSE,FALSE,FALSE,NA
"43","1606045","1845381","Greenwich",NA,NA,"gr",NA,"none",NA,3,0,"none",NA,NA,"sp",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316240","11061","de001_greenwich_1_85_greenwich loam, 2 to 5 percent slopes_1qx6x_0","11061","1606045","493967",85,"DE",FALSE,FALSE,FALSE,FALSE,NA
"44","1606046","1845382","Greenwich",NA,NA,"gr",NA,"none",NA,3,0,"none",NA,NA,"sp",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316223","11061","de001_greenwich_1_60_greenwich-urban land complex, 0 to 5 percent slopes_1qx6y_0","11061","1606046","493562",60,"DE",FALSE,FALSE,FALSE,FALSE,NA
"45","1606047","1234574","Hambrook",NA,NA,NA,NA,"none",NA,1,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316082","11061","de001_hambrook_1_80_hambrook sandy loam, 0 to 2 percent slopes_1qx6z_0","11061","1606047","460616",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"46","1606048","1234602","Hambrook",NA,NA,NA,NA,"none",NA,3,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316088","11061","de001_hambrook_1_80_hambrook sandy loam, 2 to 5 percent slopes_1qx70_0","11061","1606048","460621",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"47","1606052","1428716","Hambrook",NA,NA,NA,NA,"none",NA,3,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316230","11061","de001_hambrook_1_45_hambrook-urban land complex, 0 to 5 percent slopes_1qx74_0","11061","1606052","493564",45,"DE",FALSE,FALSE,FALSE,FALSE,NA
"48","1606053","1432184","Hammonton",NA,NA,"gr",NA,"none",NA,1,0,"none",61,61,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316258","11061","de001_hammonton_1_80_hammonton loamy sand, 0 to 2 percent slopes_1qx75_0","11061","1606053","494017",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"49","1606054","1228568","Hammonton",NA,NA,"gr",NA,"none",NA,1,0,"none",61,61,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316049","11061","de001_hammonton_1_80_hammonton sandy loam, 0 to 2 percent slopes_1qx76_0","11061","1606054","460214",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"50","1606056","1430705","Hammonton",NA,NA,"gr",NA,"none",NA,3,0,"none",61,61,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316236","11061","de001_hammonton_1_80_hammonton sandy loam, 2 to 5 percent slopes_1qx78_0","11061","1606056","493916",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"51","1606057","1845375","Hammonton",NA,NA,"gr",NA,"none",NA,1,0,"none",61,61,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315884","11061","de001_hammonton_1_40_hammonton-fallsington-mullica complex, 0 to 2 percent slopes_1qx79_0","11061","1606057","102055",40,"DE",FALSE,FALSE,FALSE,FALSE,NA
"52","1606058","1430696","Henlopen",NA,NA,NA,NA,"none",NA,1,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315896","11061","de001_henlopen_1_80_henlopen loamy sand, 0 to 2 percent slopes_1qx7b_0","11061","1606058","102069",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"53","1606059","1430697","Henlopen",NA,NA,NA,NA,"none",NA,3,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315902","11061","de001_henlopen_1_80_henlopen loamy sand, 2 to 5 percent slopes_1qx7c_0","11061","1606059","102070",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"54","1606060","1425330","Henlopen",NA,NA,NA,NA,"none",NA,1,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316204","11061","de001_henlopen_1_50_henlopen-rosedale complex, 0 to 2 percent slopes_1qx7d_0","11061","1606060","492662",50,"DE",FALSE,FALSE,FALSE,FALSE,NA
"55","1606061","1442280","Henlopen",NA,NA,NA,NA,"none",NA,3,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316291","11061","de001_henlopen_1_45_henlopen-rosedale complex, 2 to 5 percent slopes_1qx7f_0","11061","1606061","495146",45,"DE",FALSE,FALSE,FALSE,FALSE,NA
"56","1606067","1425355","Henlopen",NA,NA,NA,NA,"none",NA,1,0,"none",NA,NA,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316209","11061","de001_henlopen_1_40_henlopen-rosedale-urban land complex, 0 to 2 percent slopes_1qx7m_0","11061","1606067","492663",40,"DE",FALSE,FALSE,FALSE,FALSE,NA
"57","1606068","1272222","Hurlock",NA,NA,NA,NA,"rare",NA,0,0,"none",36,36,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316111","11061","de001_hurlock_1_41_hurlock loamy sand, 0 to 2 percent slopes_1qx7n_drained","11061","1606068","465085",41,"DE",FALSE,TRUE,FALSE,FALSE,NA
"58","1606069","1229226","Hurlock",NA,NA,NA,NA,"rare","very brief",0,0,"none",36,36,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316065","11061","de001_hurlock_1_42_hurlock sandy loam, 0 to 2 percent slopes_1qx7p_drained","11061","1606069","460238",42,"DE",FALSE,TRUE,FALSE,FALSE,NA
"59","1606070","1229490","Ingleside",NA,NA,NA,NA,"none",NA,1,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316068","11061","de001_ingleside_1_75_ingleside loamy sand, 0 to 2 percent slopes_1qx7q_0","11061","1606070","460370",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"60","1606071","1229499","Ingleside",NA,NA,NA,NA,"none",NA,3,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316079","11061","de001_ingleside_1_75_ingleside loamy sand, 2 to 5 percent slopes_1qx7r_0","11061","1606071","460371",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"61","1606072","1274564","Ingleside",NA,NA,"gr",NA,"none",NA,1,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316159","11061","de001_ingleside_1_75_ingleside sandy loam, 0 to 2 percent slopes_1qx7s_0","11061","1606072","465442",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"62","1606073","1274565","Ingleside",NA,NA,"gr",NA,"none",NA,3,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316166","11061","de001_ingleside_1_75_ingleside sandy loam, 2 to 5 percent slopes_1qx7t_0","11061","1606073","465443",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"63","1606075","1561655","Ingleside",NA,NA,"gr",NA,"none",NA,7,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316323","11061","de001_ingleside_1_75_ingleside sandy loam, 5 to 10 percent slopes_1qx7w_0","11061","1606075","511268",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"64","1606076","1403053","Ingleside",NA,NA,NA,NA,"none",NA,3,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315892","11061","de001_ingleside_1_35_ingleside-hammonton-fallsington complex, 0 to 5 percent slopes_1qx7x_0","11061","1606076","102056",35,"DE",FALSE,FALSE,FALSE,FALSE,NA
"65","1606077","1400985","Ingleside",NA,NA,NA,NA,"none",NA,3,0,"none",114,114,"cl",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315955","11061","de001_ingleside_1_50_ingleside-urban land complex, 0 to 5 percent slopes_1qx7y_0","11061","1606077","104059",50,"DE",FALSE,FALSE,FALSE,FALSE,NA
"66","1606079","1272486","Kentuck",NA,NA,"mk
gr",NA,"frequent","long",0,0,"none",5,5,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316126","11061","de001_kentuck_1_45_kentuck mucky silt loam, 0 to 2 percent slopes_1qx80_undrained","11061","1606079","465160",45,"DE",FALSE,TRUE,FALSE,FALSE,NA
"67","1606080","1210908","Keyport",NA,NA,NA,NA,"none",NA,1,0,"none",61,61,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315969","11061","de001_keyport_1_85_keyport fine sandy loam, 0 to 2 percent slopes_1qx81_0","11061","1606080","458286",85,"DE",FALSE,FALSE,FALSE,FALSE,NA
"68","1606081","1274699","Keyport",NA,NA,NA,NA,"none",NA,1,0,"none",61,61,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316189","11061","de001_keyport_1_80_keyport silt loam, 0 to 2 percent slopes_1qx82_0","11061","1606081","465483",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"69","1606082","1272208","Klej",NA,NA,NA,NA,"none",NA,1,0,"none",30,30,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316106","11061","de001_klej_1_70_klej loamy sand, 0 to 2 percent slopes_1qx83_0","11061","1606082","465083",70,"DE",FALSE,FALSE,FALSE,FALSE,NA
"70","1606083","1211448","Klej",NA,NA,NA,NA,"none",NA,2,0,"none",30,30,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315975","11061","de001_klej_1_45_klej-galloway complex, 0 to 5 percent slopes_1qx84_0","11061","1606083","458317",45,"DE",FALSE,FALSE,FALSE,FALSE,NA
"71","1606086","1513185","Leipsic",NA,NA,NA,NA,"none",NA,3,0,"none",61,61,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315934","11061","de001_leipsic_1_75_leipsic silt loam, 2 to 5 percent slopes_1qx87_0","11061","1606086","102146",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"72","1606088","1405011","Leipsic",NA,NA,NA,NA,"none",NA,1,0,"none",61,61,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315919","11061","de001_leipsic_1_75_leipsic silt loam, 0 to 2 percent slopes_1qx89_0","11061","1606088","102132",75,"DE",FALSE,FALSE,FALSE,FALSE,NA
"73","1606090","1565932","Lenape",NA,NA,NA,NA,"frequent","long",0,63,"very frequent",5,5,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316314","11061","de001_lenape_1_45_lenape-nanticoke complex, very frequently flooded, tidal_1qx8c_0","11061","1606090","497166",45,"DE",FALSE,TRUE,TRUE,FALSE,NA
"74","1606093","1212048","Lenni",NA,NA,NA,NA,"occasional","brief",0,0,"none",13,13,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315978","11061","de001_lenni_1_50_lenni sandy loam, 0 to 2 percent slopes_1qx8g_undrained","11061","1606093","458339",50,"DE",FALSE,TRUE,FALSE,FALSE,NA
"75","1606094","1274728","Lenni",NA,NA,NA,NA,"rare",NA,0,0,"none",36,36,"sc-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316192","11061","de001_lenni_1_50_lenni silt loam, 0 to 2 percent slopes_1qx8h_drained","11061","1606094","465493",50,"DE",FALSE,TRUE,FALSE,FALSE,NA
"76","1606095","1221884","Longmarsh",NA,NA,"mk",NA,"frequent","long",0,0,"frequent",13,13,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316040","11061","de001_longmarsh_1_43_longmarsh and indiantown soils, frequently flooded_1qx8j_0","11061","1606095","459473",43,"DE",FALSE,TRUE,TRUE,FALSE,NA
